PostID,BodyLength
61758,204
61761,452
61762,12069
61763,622
61766,1731
61768,156
61769,643
61770,326
61771,1093
61772,593
61779,2279
61780,938
61785,605
61789,7304
61795,308
61796,1048
61798,4810
61800,231
61802,4927
61803,749
61804,863
61808,234
61811,348
61812,771
61813,402
61816,1774
61818,160
61820,2149
61823,363
61826,3844
61827,839
61828,389
61829,394
61830,412
61831,918
61833,855
61834,681
61836,1978
61837,8347
61841,187
61843,2395
61846,2241
61851,1384
61854,3013
61857,442
61866,333
61867,6440
61871,1210
61873,344
61875,469
61876,202
61877,733
61878,859
61879,503
61885,223
61889,2503
61890,797
61893,869
61895,363
61896,400
61899,1201
61905,175
61907,507
61921,472
61923,3652
61924,1475
61926,1314
61927,2308
61929,253
61933,634
61936,190
61937,1216
61940,587
61941,1690
61942,1390
61943,598
61952,8136
61953,661
61954,116
61960,3849
61962,578
61965,262
61966,1210
61968,226
61972,2876
61976,3863
61978,993
61979,1025
61981,343
61982,550
61983,921
61985,3469
61989,527
61993,491
61994,1041
61996,5612
61997,5464
61999,2201
62002,721
62003,436
62004,772
62006,1054
62008,9322
62010,397
62019,3608
62020,941
62033,236
62034,680
62036,4001
62040,457
62041,4756
62043,428
62045,879
62047,523
62053,1337
62057,474
62059,106
62062,2048
62063,815
62065,6148
62070,1234
62071,3623
62073,772
62081,716
62085,682
62088,529
62089,423
62091,1039
62092,3373
62095,2368
62099,713
62100,1002
62103,1085
62105,3666
62108,1184
62110,550
62115,653
62116,7708
62117,198
62119,8869
62121,294
62124,1195
62129,507
62131,784
62132,3665
62135,1793
62140,206
62143,3511
62145,3048
62148,2956
62149,290
62152,375
62153,274
62154,2685
62156,419
62157,8008
62159,556
62167,1302
62168,300
62170,3325
62172,1621
62174,682
62177,801
62178,456
62179,1020
62180,398
62184,219
62187,591
62189,549
62191,11126
62193,953
62197,6866
62199,260
62201,1122
62202,596
62203,876
62207,217
62214,141
62215,10050
62217,19504
62221,558
62222,1124
62223,934
62226,485
62232,290
62236,471
62239,1085
62243,454
62244,517
62247,260
62250,209
62254,1259
62256,2194
62261,579
62262,605
62263,13178
62264,722
62265,297
62266,1376
62267,591
62269,260
62276,829
62279,2541
62280,15000
62286,910
62287,1509
62289,293
62290,1514
62292,1415
62294,753
62295,1725
62297,782
62304,3077
62312,1300
62319,895
62321,202
62324,2555
62329,1583
62330,3680
62335,631
62336,99
62340,1499
62343,3599
62345,377
62348,3685
62349,448
62352,380
62353,1179
62359,604
62360,802
62361,945
62362,1491
62363,1159
62365,3629
62367,664
62370,283
62373,37
62375,68
62377,1629
62378,553
62379,287
62380,293
62385,583
62388,226
62390,199
62391,4397
62404,1032
62405,3327
62410,426
62412,1582
62413,618
62422,1328
62423,2283
62426,582
62427,1033
62428,520
62431,240
62434,223
62441,1887
62443,289
62445,2788
62446,1992
62447,208
62449,459
62450,167
62453,154
62455,2278
62457,1345
62458,400
62459,749
62461,2101
62463,3938
62465,327
62466,275
62467,176
62470,1188
62472,3670
62474,516
62480,205
62481,391
62484,138
62486,1342
62490,1551
62493,2618
62495,832
62503,1116
62504,452
62505,164
62507,1005
62512,100
62513,2128
62517,880
62518,248
62523,442
62525,100
62533,501
62534,721
62536,6423
62537,404
62539,2404
62543,676
62544,324
62546,329
62548,1371
62549,101
62550,381
62553,4133
62554,5525
62558,470
62566,389
62568,334
62569,714
62570,3929
62573,279
62577,284
62579,1543
62580,612
62581,259
62582,2365
62587,276
62588,421
62592,8185
62594,495
62597,894
62599,681
62601,8273
62605,1819
62609,13028
62611,813
62615,174
62616,695
62619,332
62623,1704
62624,178
62626,634
62628,607
62629,7069
62631,682
62633,668
62634,346
62637,660
62639,365
62640,8588
62647,3255
62650,355
62652,1312
62654,3316
62656,584
62658,266
62660,1797
62661,1123
62663,1273
62666,676
62667,569
62673,905
62675,568
62678,2624
62680,1744
62681,397
62682,301
62683,537
62687,404
62690,1176
62692,360
62694,5076
62699,115
62700,1203
62706,4829
62707,646
62709,869
62710,385
62719,404
62720,351
62724,1777
62727,1852
62731,1077
62734,2223
62736,3304
62738,1514
62740,782
62746,1092
62747,425
62749,1020
62750,1107
62754,802
62760,1140
62766,3142
62767,1582
62768,1075
62769,318
62770,306
62771,318
62772,350
62773,270
62775,2432
62776,3165
62778,225
62790,532
62793,848
62798,7478
62801,622
62803,21020
62805,261
62806,419
62807,2814
62808,1316
62812,398
62813,2746
62822,86
62823,231
62828,259
62831,337
62837,825
62842,355
62844,164
62845,1378
62847,1601
62852,1362
62857,532
62858,136
62860,868
62864,1391
62865,2487
62868,3799
62873,291
62875,2410
62878,687
62880,446
62881,879
62882,5743
62888,1516
62893,383
62895,97
62896,1488
62897,660
62900,680
62901,448
62902,549
62903,3111
62904,245
62906,3965
62908,330
62915,425
62917,1229
62920,425
62923,289
62926,508
62929,1149
62931,382
62933,1228
62934,454
62937,127
62946,160
62948,295
62951,425
62952,479
62955,150
62958,318
62964,283
62965,228
62966,65
62968,150
62973,414
62975,1677
62976,204
62978,638
62981,623
62986,720
62987,501
62992,5233
62996,208
62998,494
63000,601
63005,1483
63006,1335
63010,128
63015,248
63017,879
63019,693
63025,1298
63026,1181
63027,3171
63037,2093
63039,1040
63041,936
63044,7578
63049,2155
63050,644
63054,8241
63056,563
63058,2487
63064,749
63065,6778
63067,1746
63070,3599
63071,4519
63073,7940
63078,522
63080,617
63084,1475
63086,4837
63088,495
63092,1406
63093,2154
63096,480
63097,1689
63101,905
63102,578
63103,536
63107,165
63109,62
63111,627
63112,635
63118,459
63121,2412
63122,531
63126,868
63128,446
63129,2343
63131,7237
63135,8101
63136,654
63137,47
63138,1472
63144,3626
63145,506
63147,492
63152,4994
63153,405
63164,1367
63166,481
63172,686
63174,357
63175,765
63176,427
63178,1278
63182,753
63184,930
63186,758
63188,320
63192,777
63198,245
63202,6415
63203,336
63206,600
63207,472
63209,618
63210,4745
63213,1611
63215,1778
63216,207
63220,416
63224,3068
63226,779
63233,263
63235,2072
63240,2910
63241,1895
63242,312
63243,433
63246,498
63250,1726
63266,5041
63276,361
63277,1123
63283,9129
63286,1777
63288,868
63294,2346
63295,414
63296,1166
63300,916
63301,1020
63303,2915
63308,479
63309,11232
63312,323
63315,1082
63318,2559
63321,784
63323,660
63326,828
63329,281
63331,1512
63332,181
63333,363
63335,476
63339,417
63341,731
63346,1590
63347,1606
63348,1545
63349,977
63351,2449
63355,271
63361,649
63363,169
63365,1576
63368,1523
63369,4043
63371,799
63374,692
63375,711
63376,4765
63382,621
63384,6123
63392,309
63393,276
63394,858
63398,293
63406,1430
63412,5529
63413,993
63416,1101
63417,532
63418,1868
63426,1781
63427,237
63428,499
63430,781
63432,230
63436,1376
63438,1443
63439,1552
63440,6228
63442,2393
63443,279
63444,520
63450,962
63453,301
63454,970
63457,1367
63459,2328
63464,550
63465,305
63466,1529
63468,842
63471,741
63475,463
63478,2379
63479,885
63480,4734
63482,408
63484,320
63490,252
63492,682
63500,455
63503,712
63506,7118
63507,1019
63509,4699
63512,345
63513,451
63519,1938
63523,576
63527,3618
63528,716
63529,3928
63532,385
63533,876
63537,289
63538,658
63539,336
63544,3010
63547,2983
63548,1019
63549,597
63550,663
63551,730
63554,2864
63557,2044
63559,752
63561,277
63566,970
63568,1724
63570,567
63572,953
63574,734
63580,295
63582,2939
63583,673
63587,636
63590,2222
63591,426
63595,1298
63599,170
63600,2280
63601,998
63602,1086
63606,349
63612,574
63613,280
63615,1038
63616,760
63624,592
63626,274
63632,8016
63633,61
63636,762
63638,738
63647,203
63649,710
63653,848
63657,1958
63658,858
63659,1789
63661,584
63662,942
63665,831
63666,593
63669,966
63670,308
63673,1633
63677,769
63680,811
63683,1505
63684,626
63690,1631
63693,1395
63694,861
63696,162
63697,7818
63698,261
63701,1409
63705,1482
63710,1875
63716,175
63719,169
63721,1021
63722,573
63723,1008
63724,539
63725,1110
63727,799
63728,2274
63729,775
63730,845
63734,642
63735,3904
63737,2268
63738,1552
63741,3024
63746,184
63750,226
63751,861
63753,304
63754,775
63755,684
63760,4779
63762,280
63764,2230
63765,7278
63779,161
63782,2089
63787,336
63792,1446
63795,6331
63797,1046
63799,827
63802,322
63807,201
63808,523
63809,918
63811,724
63816,855
63819,3638
63821,928
63823,3251
63824,1110
63827,647
63828,610
63829,416
63835,434
63836,13251
63839,797
63841,501
63842,2882
63843,7894
63844,693
63851,93
63859,1923
63862,250
63863,597
63865,403
63866,276
63872,1470
63883,501
63885,932
63886,429
63890,178
63893,981
63896,378
63897,710
63899,891
63902,1670
63903,892
63905,823
63910,7103
63911,1233
63913,1163
63917,604
63920,2135
63929,6797
63932,705
63933,415
63935,1069
63936,733
63939,248
63941,6282
63943,649
63946,964
63948,333
63949,543
63950,458
63951,302
63954,490
63957,537
63958,677
63959,456
63965,366
63968,361
63970,460
63973,2357
63974,1092
63975,453
63979,580
63982,7529
63985,905
63986,304
63987,333
63989,1033
63990,2143
63991,8310
63995,1390
64004,347
64008,287
64012,797
64014,347
64015,460
64017,997
64018,1869
64020,657
64021,884
64025,1861
64026,442
64028,3539
64033,505
64035,863
64039,456
64041,2751
64042,1597
64043,158
64046,404
64047,469
64052,394
64056,667
64057,6113
64061,190
64065,562
64066,575
64069,653
64072,200
64074,846
64078,336
64082,248
64085,393
64086,581
64088,2195
64091,579
64095,1168
64096,8381
64098,294
64102,952
64103,781
64104,71
64106,156
64113,874
64116,758
64117,406
64119,448
64120,2142
64123,800
64126,364
64127,1854
64128,393
64131,235
64139,2149
64140,843
64141,165
64144,13351
64146,959
64147,1104
64148,689
64156,3930
64157,694
64159,275
64165,2348
64166,350
64171,842
64173,1160
64181,232
64184,786
65183,1112
65185,1256
65188,1540
65192,3508
65194,1383
65196,1102
65197,2895
65201,3721
65202,113
65203,1566
65204,176
65205,89
65209,1766
65212,2105
65214,1257
65216,459
65217,765
65218,5351
65222,87
65224,231
65225,449
65226,1447
65229,1032
65232,1854
65233,5029
65234,6295
65235,1180
65237,570
65240,923
65244,109
65247,223
65250,2280
65254,595
65256,554
65257,1538
65258,1548
65260,1506
65263,526
65264,1966
65267,945
65268,425
65271,489
65275,1490
65276,189
65278,3440
65279,919
65281,1342
65284,945
65295,2539
65296,11971
65298,1375
65299,1483
65300,1664
65301,267
65306,679
65308,3313
65312,731
65316,1392
65319,295
65320,8692
65321,731
65325,1650
65327,626
65328,9803
65329,12242
65330,699
65333,8035
65335,1058
65336,777
65337,1679
65339,751
65341,893
65349,2476
65350,920
65355,2349
65356,632
65357,1847
65360,707
65361,4792
65364,4760
65369,626
65372,52
65374,549
65379,279
65380,4574
65383,742
65386,879
65387,1920
65390,10508
65391,3163
65392,1515
65394,4975
65395,917
65398,1734
65399,3547
65401,291
65404,677
65409,730
65410,633
65412,2069
65415,296
65418,381
65419,1109
65424,1265
65428,492
65430,282
65438,2542
65439,1407
65444,203
65445,204
65447,901
65448,2076
65455,475
65458,531
65460,2094
65462,918
65464,1001
65465,440
65466,1523
65468,351
65470,2708
65472,331
65473,3159
65475,366
65478,305
65479,1322
65483,435
65484,400
65485,722
65488,1010
65489,243
65493,253
65494,762
65496,1161
65498,2377
65499,310
65505,301
65511,904
65512,874
65519,474
65524,1676
65529,7227
65530,1027
65534,276
65535,9691
65536,1739
65546,2068
65547,2206
65548,1293
65552,6345
65553,263
65554,1843
65557,130
65561,83
65562,1028
65565,842
65566,1995
65572,566
65576,436
65581,876
65583,62
65584,5283
65585,16388
65587,1377
65590,316
65600,1363
65602,1074
65611,283
65612,1075
65615,638
65618,911
65623,491
65625,492
65630,178
65631,323
65632,515
65633,890
65637,1442
65642,33427
65643,126
65645,615
65647,2011
65651,1084
65653,2175
65654,1339
65656,883
65661,2838
65662,1196
65666,1190
65669,349
65671,940
65675,16613
65680,1853
65684,5197
65687,4560
65688,518
65689,2928
65691,223
65697,5297
65698,977
65699,1186
65701,1698
65704,817
65707,1377
65708,1894
65709,112
65717,305
65718,303
65723,927
65724,172
65726,1761
65727,654
65728,9009
65730,1960
65731,1349
65732,421
65733,2096
65735,385
65737,609
65743,311
65745,1012
65747,599
65748,212
65749,1574
65751,7864
65753,1618
65757,379
65758,1336
65759,636
65760,1033
65763,103
65767,2577
65768,1120
65769,339
65771,679
65772,135
65775,705
65776,3311
65778,467
65781,364
65783,716
65784,223
65787,2504
65788,507
65790,900
65791,238
65793,590
65794,310
65797,1345
65802,876
65806,815
65808,341
65811,1615
65814,3619
65817,561
65818,608
65819,1192
65820,1343
65821,554
65822,697
65824,470
65826,120
65828,948
65831,391
65835,376
65837,1494
65838,3248
65841,627
65845,2332
65846,1942
65847,2062
65848,129
65851,397
65856,248
65857,367
65858,466
65859,265
65860,754
65861,1212
65863,481
65864,193
65869,315
65872,1884
65873,1061
65877,5759
65879,637
65881,1380
65885,2426
65887,717
65889,1241
65890,1297
65896,160
65900,2951
65901,2090
65902,1069
65904,845
65907,903
65909,10902
65911,721
65916,1329
65921,432
65922,838
65925,4537
65929,875
65932,1005
65933,333
65935,504
65936,233
65942,505
65943,427
65948,252
65951,10003
65954,3953
65960,1350
65961,5993
65963,2142
65966,303
65968,626
65970,1476
65973,4452
65974,1282
65977,218
65979,703
65987,171
65988,1809
65991,1557
65995,2942
65996,636
65997,338
65998,1311
66001,1029
66002,1015
66008,359
66013,394
66014,336
66018,9588
66022,1613
66024,1199
66025,1263
66026,652
66029,4690
66030,1065
66031,463
66036,2489
66037,143
66039,905
66042,753
66043,1125
66047,1016
66049,661
66052,695
66057,199
66059,963
66062,1522
66063,2133
66064,820
66065,2377
66070,1713
66072,1230
66073,941
66074,3575
66076,439
66078,456
66082,1725
66085,877
66088,337
66091,769
66093,1590
66094,824
66097,2432
66099,366
66100,1676
66101,1056
66104,5776
66108,3360
66114,392
66115,878
66117,1142
66119,5120
66122,1501
66127,374
66135,1158
66136,930
66141,4399
66143,599
66146,341
66147,1563
66148,296
66155,101
66157,342
66158,1261
66159,828
66164,1057
66167,1499
66169,1883
66173,2691
66175,1578
66177,596
66178,591
66179,607
66185,1411
66186,514
66187,3846
66189,1453
66192,608
66194,817
66196,376
66198,4268
66199,537
66202,489
66209,500
66210,2840
66211,1472
66219,1091
66222,886
66223,499
66228,993
66233,2431
66235,775
66236,167
66237,847
66240,134
66243,1746
66244,1973
66247,75
66249,1717
66250,1059
66252,3698
66258,688
66259,424
66261,751
66262,3776
66265,212
66266,3704
66267,8124
66270,527
66271,4429
66272,336
66275,1992
66276,1798
66280,304
66281,1473
66285,6628
66286,463
66289,94
66297,541
66304,1793
66306,376
66308,1622
66309,370
66311,1834
66313,787
66315,21528
66317,730
66319,2789
66321,1574
66323,1792
66324,2250
66325,144
66331,415
66332,1560
66334,992
66336,706
66340,3025
66343,462
66346,15748
66348,174
66349,7853
66353,365
66354,465
66355,1393
66358,883
66359,16831
66360,1231
66361,328
66363,979
66364,481
66372,1877
66374,4394
66375,888
66376,1958
66385,3033
66387,478
66390,594
66391,1047
66394,532
66396,779
66407,480
66410,5897
66411,1046
66414,1974
66418,2433
66422,1126
66423,118
66427,70
66431,469
66434,475
66441,9081
66443,4228
66447,1230
66451,230
66452,367
66455,211
66457,8647
66458,2116
66460,1929
66463,551
66465,830
66467,145
66469,378
66470,692
66472,1029
66474,133
66476,1226
66478,585
66480,2608
66481,496
66485,120
66486,1848
66488,790
66489,5383
66490,2835
66493,797
66499,368
66502,642
66504,940
66508,155
66509,1193
66510,277
66512,294
66516,471
66517,228
66523,527
66524,561
66527,5608
66532,770
66536,381
66539,1867
66540,1201
66541,86
66543,569
66545,2992
66549,913
66551,1100
66552,713
66556,806
66557,706
66561,893
66563,749
66566,147
66569,1819
66570,604
66578,524
66579,774
66582,319
66583,1076
66585,1752
66586,341
66589,1437
66591,540
66593,497
66594,1603
66595,540
66597,3906
66598,549
66600,607
66601,575
66605,1635
66607,147
66610,2133
66611,499
66614,720
66615,1529
66616,1340
66620,166
66624,161
66628,2105
66629,81
66630,365
66631,535
66632,661
66633,2918
66636,685
66638,805
66642,426
66648,2064
66650,7145
66652,16742
66654,746
66657,1237
66660,5244
66668,2439
66671,7047
66672,549
66673,1502
66676,1567
66679,1007
66681,611
66683,201
66696,1741
66698,560
66703,1376
66705,3656
66709,5420
66710,665
66711,600
66714,862
66716,1917
66717,998
66718,2395
66720,639
66724,1289
66731,149
66736,3406
66737,4348
66738,1619
66740,990
66748,85
66750,823
66751,84
66752,1589
66755,9208
66758,615
66759,616
66761,2069
66765,2396
66766,1734
66767,579
66768,280
66769,176
66770,860
66771,400
66773,2748
66774,550
66775,306
66777,305
66780,1267
66783,532
66784,1081
66791,1303
66793,1835
66795,1843
66802,945
66803,1761
66806,473
66812,1456
66815,243
66817,2801
66818,2848
66820,976
66824,3793
66827,498
66832,3375
66833,1373
66836,1171
66837,1115
66838,971
66840,1128
66841,2325
66844,731
66849,1520
66855,1092
66859,571
66860,1412
66861,3668
66862,703
66863,312
66864,1528
66869,1456
66872,298
66873,10054
66874,710
66876,1414
66880,1318
66881,4566
66883,491
66884,1671
66885,331
66893,770
66896,644
66901,377
66903,777
66906,1608
66907,491
66909,2295
66910,431
66912,1636
66915,472
66916,784
66917,1732
66918,7183
66919,595
66928,2704
66929,155
66934,205
66939,2023
66942,1456
66944,5080
66945,419
66946,138
66954,256
66955,3254
66957,679
66959,241
66961,2071
66962,354
66967,461
66968,1499
66969,793
66970,1053
66973,257
66974,612
66975,3953
66977,202
66979,1296
66981,3508
66982,1741
66984,1115
66988,569
66989,324
66990,750
66996,604
66999,2925
67003,2285
67004,1136
67009,3790
67010,566
67011,949
67015,234
67017,477
67020,1530
67021,636
67022,156
67024,65
67029,953
67031,943
67036,767
67037,167
67038,233
67041,768
67044,2148
67045,320
67047,2357
67048,409
67049,2100
67051,776
67054,1943
67060,798
67065,441
67066,441
67069,2272
67072,780
67074,661
67076,1655
67077,940
67080,757
67082,808
67083,561
67086,687
67089,605
67090,2765
67091,1793
67095,568
67098,639
67101,1207
67102,429
67111,666
67112,380
67113,692
67115,201
67116,3796
67119,8881
67120,903
67121,1119
67123,738
67124,1810
67129,980
67130,340
67131,121
67135,470
67137,5313
67140,965
67144,5073
67147,2315
67153,4946
67156,874
67157,1307
67165,412
67168,155
67169,808
67171,1100
67175,1763
67177,1687
67178,1153
67179,454
67183,635
67191,1640
67192,2119
67193,223
67194,628
67200,1290
67204,5207
67205,734
67209,605
67213,167
67215,327
67216,381
67222,279
67226,880
67228,342
67231,2024
67232,109
67233,1319
67238,628
67239,509
67240,742
67242,410
67246,639
67247,2329
67249,4447
67250,1352
67251,8685
67255,3176
67256,657
67258,969
67260,505
67262,4421
67263,1128
67264,333
67271,340
67273,311
67275,585
67277,5768
67280,925
67283,415
67284,421
67287,159
67289,1727
67294,120
67296,603
67299,1393
67300,280
67302,1863
67303,450
67305,1943
67308,1994
67309,14179
67310,3929
67315,4013
67321,1029
67323,295
67324,335
67325,492
67330,579
67331,1542
67332,2512
67339,404
67341,636
67345,552
67347,656
67348,518
67353,164
67355,556
67361,340
67364,212
67366,103
67369,3222
67370,1943
67371,250
67374,1609
67378,1010
67380,243
67382,1071
67383,1701
67384,463
67385,1500
67387,1294
67389,1887
67393,473
67397,1714
67400,4839
67404,772
67408,625
67409,581
67415,371
67416,1091
67419,2614
67422,428
67424,1223
67425,114
67431,1100
67438,3097
67439,504
67440,420
67444,570
67445,278
67446,2705
67448,3739
67451,820
67453,233
67454,1287
67461,1000
67463,597
67466,943
67467,881
67468,2199
67469,4693
67473,3708
67476,264
67477,2090
67481,427
67482,447
67483,362
67485,193
67489,5764
67494,2174
67496,216
67498,572
67502,571
67507,2196
67509,576
67510,771
67512,1339
67516,753
67517,436
67518,2111
67526,881
67530,597
67532,832
67537,314
67540,2654
67541,272
67542,5608
67550,783
67551,1843
67552,844
67555,147
67557,580
67562,144
67563,3990
67565,1708
67567,1692
67569,687
67571,1704
67575,3155
67576,2378
67580,2067
67583,722
67585,998
67587,715
67589,594
67590,1290
67591,2408
67594,2769
67596,2428
67600,844
67601,1944
67609,546
67612,2957
67615,123
67617,2764
67619,14333
67620,12207
67621,128
67622,831
67629,4325
67633,789
67635,984
67641,611
67643,7099
67644,2929
67646,867
67648,209
67653,1167
67654,1076
67655,1126
67659,503
67661,2182
67671,450
67674,356
67675,3019
67677,5188
67679,7388
67680,843
67681,914
67682,708
67683,1808
67684,3317
67686,154
67688,617
67692,1411
67693,560
67694,4813
67695,291
67700,190
67701,923
67704,1181
67706,543
67710,2950
67712,3105
67716,1355
67717,854
67718,976
67719,2125
67720,1356
67725,728
67730,88
67734,1395
67737,2286
67740,3741
67741,505
67743,282
67745,351
67746,1615
67748,3850
67750,144
67751,644
67752,3221
67755,501
67759,74
67765,3020
67768,643
67769,5397
67771,1642
67772,128
67773,167
67777,23807
67779,498
67785,2938
67786,1129
67787,1414
67791,675
67797,1272
67798,1968
67800,1159
67801,1923
67805,2302
67806,1742
67808,725
67809,5359
67812,849
67813,1240
67815,137
67822,3617
67825,2852
67827,351
67832,310
67834,801
67839,7001
67840,314
67844,198
67845,195
67859,1434
67861,170
67862,2219
67864,17854
67866,1188
67868,7795
67870,251
67875,205
67878,145
67883,459
67885,306
67900,9799
67905,659
67907,1965
67910,1575
67912,720
67913,891
67914,791
67916,910
67918,1165
67921,1256
67922,897
67925,105
67928,5495
67933,1079
67934,28200
67935,779
67937,329
67940,729
67944,1374
67945,457
67951,629
67952,1250
67955,618
67957,4019
67958,471
67962,872
67963,444
67968,715
67969,773
67971,126
67975,297
67976,678
67977,916
67981,807
67982,1513
67983,17924
67984,100
67985,311
67986,1939
67987,2045
67991,794
67992,1183
67996,289
67997,672
68005,442
68006,693
68007,655
68010,519
68018,428
68019,13319
68023,458
68024,849
68025,416
68029,12310
68030,1257
68039,441
68041,1414
68043,460
68045,4260
68049,101
68050,293
68051,121
68052,457
68056,1586
68057,1369
68058,167
68060,943
68062,2048
68064,346
68066,268
68068,517
68078,559
68079,305
68082,526
68090,927
68094,538
68096,750
68097,629
68098,449
68102,91
68103,3096
68105,660
68110,1118
68115,2768
68117,998
68118,2573
68121,1967
68123,7442
68124,5807
68126,981
68131,204
68132,634
68136,707
68141,504
68142,4421
68146,1252
68148,109
68150,3355
68151,231
68153,165
68157,627
68163,180
68164,54
68165,10503
68167,204
68171,4791
68173,1059
68176,608
68177,599
68182,209
68183,957
68184,420
68185,1056
68193,5255
68194,999
68195,549
68200,3678
68203,1633
68207,245
68211,1325
68215,481
68216,739
68217,367
68227,3924
68233,1522
68235,1326
68237,641
68239,110
68243,74
68244,2211
68245,1266
68246,959
68247,957
68248,229
68249,621
68250,234
68254,440
68259,1048
68264,835
68266,464
68269,616
68271,4295
68272,510
68275,3525
68276,2198
68277,1552
68278,9766
68279,233
68283,724
68284,280
68287,221
68289,534
68290,360
68292,345
68294,518
68295,223
68296,3202
68297,4799
68298,117
68302,583
68305,183
68309,454
68315,720
68319,447
68321,335
68324,693
68328,5841
68331,11755
68333,2477
68334,532
68336,369
68337,223
68341,389
68342,5977
68346,1533
68353,535
68354,393
68355,529
68357,5271
68358,864
68360,3532
68361,983
68362,13603
68363,812
68365,905
68367,1237
68368,517
68370,1029
68371,346
68376,392
68377,58
68379,269
68384,480
68388,105
68392,999
68395,216
68397,708
68399,626
68403,1240
68405,1600
68406,2782
68407,1899
68408,1228
68413,2328
68415,1342
68419,968
68422,1735
68425,124
68426,2056
68427,280
68428,2770
68432,325
68439,2201
68440,429
68442,1140
68448,6384
68450,3401
68454,392
68461,1159
68462,481
68463,548
68465,9406
68468,549
68474,473
68475,473
68477,6044
68484,5635
68489,760
68494,1438
68497,88
68498,520
68499,603
68503,135
68507,908
68509,1015
68510,1553
68512,1803
68513,188
68515,1015
68520,2106
68527,1264
68529,863
68530,176
68535,858
68536,1404
68537,4771
68540,968
68543,1992
68546,338
68548,1134
68550,517
68558,734
68564,862
68567,399
68568,50
68571,519
68576,423
68577,1444
68580,591
68589,607
68592,404
68593,1379
68595,415
68596,92
68602,2259
68603,265
68606,129
68607,90
68608,600
68609,333
68610,3096
68611,1508
68612,510
68614,336
68616,3092
68617,663
68618,221
68626,284
68628,210
68631,324
68632,3058
68633,2600
68636,14193
68639,1360
68641,4601
68645,1032
68648,4078
68649,1604
68651,1315
68655,384
68656,629
68662,1469
68664,1531
68665,1362
68668,329
68671,7318
68672,444
68675,196
68677,672
68680,852
68681,640
68686,1190
68688,2740
68689,661
68691,1651
68693,610
68694,985
68697,19678
68699,2608
68700,3134
68701,1106
68702,8532
68703,4809
68704,441
68706,2849
68707,2005
68713,1778
68714,1423
68716,433
68719,1699
68721,590
68724,2768
68725,605
68731,1936
68737,1138
68738,4536
68744,1345
68747,222
68750,4137
68754,902
68758,467
68759,4897
68760,822
68761,821
68765,419
68769,213
68772,445
68777,61
68779,161
68780,409
68784,191
68789,2986
68790,1372
68792,667
68794,938
68795,3694
68796,1374
68798,731
68800,133
68802,783
68804,3568
68805,761
68806,2528
68808,593
68811,3403
68812,754
68816,6274
68817,144
68818,672
68821,143
68823,8177
68827,6584
68828,400
68833,1133
68835,1886
68839,275
68841,1037
68845,1704
68849,1162
68854,143
68856,201
68858,4691
68862,202
68863,224
68864,511
68866,949
68869,1900
68873,3922
68896,528
68897,614
68900,63
68907,676
68910,2976
68912,148
68914,5750
68915,507
68918,1046
68919,320
68921,2972
68931,3197
68933,1203
68942,3679
68945,1221
68946,538
68950,264
68951,4880
68954,1028
68960,2768
68964,880
68966,1081
68969,514
68971,926
68975,3975
68980,5453
68982,3815
68984,3626
68986,113
68987,276
68992,4326
68995,136
68998,1597
69001,1158
69002,222
69005,349
69007,1126
69008,324
69017,385
69021,153
69024,1600
69025,396
69032,336
69033,119
69035,532
69041,2369
69044,329
69048,4370
69050,1314
69051,1238
69053,1687
69055,754
69067,249
69068,2312
69070,1724
69071,2920
69075,399
69078,1476
69079,709
69081,502
69083,1296
69089,2905
69091,736
69092,1740
69106,1420
69108,762
69109,995
69110,360
69113,1823
69121,706
69122,1426
69125,877
69128,479
69133,475
69134,2254
69135,432
69139,602
69142,215
69144,851
69148,989
69151,1035
69154,17728
69156,1677
69160,488
69162,3097
69163,220
69167,86
69168,5719
69173,1001
69176,102
69180,726
69184,105
69186,303
69188,2069
69196,1074
69199,1917
69201,3332
69202,876
69206,318
69207,2013
69210,1529
69212,646
69213,516
69214,1066
69217,797
69218,672
69219,987
69223,367
69224,525
69225,499
69228,1145
69234,1044
69235,1093
69239,358
69240,111
69244,956
69246,376
69250,2104
69252,968
69254,893
69261,1193
69263,596
69267,262
69268,1146
69273,126
69274,3186
69275,1931
69281,1490
69283,941
69284,7700
69285,1076
69288,653
69289,3654
69292,518
69294,1283
69296,191
69299,84
69301,61
69303,721
69308,348
69311,150
69313,74
69320,807
69321,517
69322,23770
69325,597
69326,50
69328,485
69330,493
69333,753
69334,512
69337,66
69339,403
69341,121
69344,558
69345,978
69346,2063
69351,882
69352,152
69355,739
69356,2120
69358,684
69361,1090
69362,1021
69366,383
69368,4375
69370,183
69375,2715
69376,1323
69378,260
69379,294
69384,610
69389,2972
69395,713
69396,321
69397,802
69399,437
69402,600
69404,883
69405,579
69415,151
69416,403
69417,181
69420,349
69425,260
69428,581
69431,631
69433,619
69436,2474
69438,143
69440,1367
69442,153
69444,2762
69446,221
69449,3561
69451,4547
69455,316
69463,5693
69466,2053
69467,347
69468,1870
69471,961
69473,367
69474,3664
69476,50
69478,86
69480,1637
69484,183
69485,1480
69486,1669
69487,1601
69491,50
69494,3226
69496,511
69500,308
69501,17349
69509,37
69511,1008
69514,1949
69517,465
69519,280
69523,305
69524,305
69525,183
69527,626
69535,444
69536,320
69539,1724
69541,380
69544,1342
69546,492
69551,561
69552,891
69554,445
69555,824
69556,551
69560,535
69561,113
69563,7602
